CD1: COORDINATIONNUMBER SPECIESA=16 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD2: COORDINATIONNUMBER SPECIESA=34 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD3: COORDINATIONNUMBER SPECIESA=52 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD4: COORDINATIONNUMBER SPECIESA=70 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD5: COORDINATIONNUMBER SPECIESA=88 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD6: COORDINATIONNUMBER SPECIESA=106 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD7: COORDINATIONNUMBER SPECIESA=124 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD8: COORDINATIONNUMBER SPECIESA=142 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD9: COORDINATIONNUMBER SPECIESA=160 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD10: COORDINATIONNUMBER SPECIESA=178 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD11: COORDINATIONNUMBER SPECIESA=196 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD12: COORDINATIONNUMBER SPECIESA=214 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD13: COORDINATIONNUMBER SPECIESA=232 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD14: COORDINATIONNUMBER SPECIESA=250 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD15: COORDINATIONNUMBER SPECIESA=268 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD16: COORDINATIONNUMBER SPECIESA=286 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD17: COORDINATIONNUMBER SPECIESA=304 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD18: COORDINATIONNUMBER SPECIESA=322 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD19: COORDINATIONNUMBER SPECIESA=340 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD20: COORDINATIONNUMBER SPECIESA=358 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD21: COORDINATIONNUMBER SPECIESA=376 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD22: COORDINATIONNUMBER SPECIESA=394 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD23: COORDINATIONNUMBER SPECIESA=412 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD24: COORDINATIONNUMBER SPECIESA=430 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD25: COORDINATIONNUMBER SPECIESA=448 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD26: COORDINATIONNUMBER SPECIESA=466 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD27: COORDINATIONNUMBER SPECIESA=484 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD28: COORDINATIONNUMBER SPECIESA=502 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD29: COORDINATIONNUMBER SPECIESA=520 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD30: COORDINATIONNUMBER SPECIESA=538 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD31: COORDINATIONNUMBER SPECIESA=556 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD32: COORDINATIONNUMBER SPECIESA=574 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD33: COORDINATIONNUMBER SPECIESA=592 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD34: COORDINATIONNUMBER SPECIESA=610 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD35: COORDINATIONNUMBER SPECIESA=628 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD36: COORDINATIONNUMBER SPECIESA=646 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD37: COORDINATIONNUMBER SPECIESA=664 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD38: COORDINATIONNUMBER SPECIESA=682 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD39: COORDINATIONNUMBER SPECIESA=700 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN
CD40: COORDINATIONNUMBER SPECIESA=718 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.67 D_0=0.0 D_MAX=2.1} MEAN


DIST1: DISTANCES GROUPA=16 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST2: DISTANCES GROUPA=34 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST3: DISTANCES GROUPA=52 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST4: DISTANCES GROUPA=70 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST5: DISTANCES GROUPA=88 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST6: DISTANCES GROUPA=106 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST7: DISTANCES GROUPA=124 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST8: DISTANCES GROUPA=142 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST9: DISTANCES GROUPA=160 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST10: DISTANCES GROUPA=178 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST11: DISTANCES GROUPA=196 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST12: DISTANCES GROUPA=214 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST13: DISTANCES GROUPA=232 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST14: DISTANCES GROUPA=250 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST15: DISTANCES GROUPA=268 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST16: DISTANCES GROUPA=286 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST17: DISTANCES GROUPA=304 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST18: DISTANCES GROUPA=322 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST19: DISTANCES GROUPA=340 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
